"Catalogo de sismos - Servicio Sismologico Nacional (SSN) | UNAM - Mexico. DOI: 10.21766/SSNMX/EC/MX"
"Informacion sujeta a cambios. Archivo generado el 2022-01-18 a las 01:27:57 (tiempo del centro de Mexico)."
"Sismicidad del 2021-01-01 al 2021-12-31, todas las magnitudes, todas las profundidades, en Nuevo Leon."
"Total: 59 eventos."
Fecha,Hora,Magnitud,Latitud,Longitud,Profundidad,"Referencia de localizacion","Fecha UTC","Hora UTC","Estatus"
2021-11-10,04:15:03,4.1,25.09,-100.42,5.0,"45 km al SUROESTE de CD DE ALLENDE, NL ",2021-11-10,10:15:03,verificado
2021-11-16,18:17:44,3.9,25.99,-99.92,10.0,"25 km al ESTE de CIENEGA DE FLORES, NL ",2021-11-17,00:17:44,verificado
2021-11-19,18:54:44,3.7,25.74,-99.64,5.0,"40 km al NORESTE de CADEREYTA JIMENEZ, NL ",2021-11-20,00:54:44,verificado
2021-11-19,19:18:49,3.7,25.75,-99.65,5.0,"39 km al NORESTE de CADEREYTA JIMENEZ, NL ",2021-11-20,01:18:49,verificado
2021-11-25,14:53:57,3.6,26.01,-99.89,5.0,"28 km al ESTE de CIENEGA DE FLORES, NL ",2021-11-25,20:53:57,verificado
2021-11-26,08:35:42,3.6,25.12,-100.27,5.0,"31 km al SUROESTE de CD DE ALLENDE, NL ",2021-11-26,14:35:42,verificado
2021-12-21,18:53:44,3.7,26.01,-99.93,5.0,"24 km al ESTE de CIENEGA DE FLORES, NL ",2021-12-22,00:53:44,verificado
"Fecha y hora local en tiempo del centro de Mexico. Coordenadas geograficas (latitud y longitud) del epicentro en grados decimales. Profundidad en kilometros."
"La localizacion es solo una referencia a una localidad importante en cuanto a numero de habitantes y cercana al epicentro."
"Los registros con estatus verificado son los calculados y publicados de manera oportuna por al menos un analista de sismogramas."
"Los registros obtienen estatus revisado cuando se realiza un analisis, de ser posible, con mas y mejores datos para el calculo de parametros y cuyo tiempo de publicacion es variable."
"Esta informacion puede ser reproducida con fines no lucrativos siempre y cuando se mencione como fuente al Servicio Sismologico Nacional. De otra forma, requiere permiso previo por escrito de la institucion."
"Consulta nuestro Aviso Legal y Terminos de Uso en: www.ssn.unam.mx/aviso-legal"
"www.ssn.unam.mx | [email] | 5622 2222 ext. 38706 (reportes de sismicidad), 38700 y 38701 (area administrativa)."
